#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	../../sofia-sip/libsofia-sip-ua/nth/sofia-sip/nth.h
	../../sofia-sip/libsofia-sip-ua/nth/sofia-sip/nth_tag.h
	../../sofia-sip/libsofia-sip-ua/nth/test_nth.c
	../../sofia-sip/libsofia-sip-ua/nth/nth_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/nua/check_etsi.c
	../../sofia-sip/libsofia-sip-ua/nua/check_nua.c
	../../sofia-sip/libsofia-sip-ua/nua/check_nua.h
	../../sofia-sip/libsofia-sip-ua/nua/check_register.c
	../../sofia-sip/libsofia-sip-ua/nua/check_session.c
	../../sofia-sip/libsofia-sip-ua/nua/check_simple.c
	../../sofia-sip/libsofia-sip-ua/nua/nua.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_client.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_client.h
	../../sofia-sip/libsofia-sip-ua/nua/nua_common.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_dialog.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_dialog.h
	../../sofia-sip/libsofia-sip-ua/nua/nua_event_server.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_extension.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_message.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_notifier.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_options.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_params.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_params.h
	../../sofia-sip/libsofia-sip-ua/nua/nua_publish.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_register.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_registrar.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_server.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_server.h
	../../sofia-sip/libsofia-sip-ua/nua/nua_session.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_stack.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_stack.h
	../../sofia-sip/libsofia-sip-ua/nua/nua_subnotref.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_tag.c
	../../sofia-sip/libsofia-sip-ua/nua/nua_types.h
	../../sofia-sip/libsofia-sip-ua/nua/outbound.c
	../../sofia-sip/libsofia-sip-ua/nua/outbound.h
	../../sofia-sip/libsofia-sip-ua/nua/sofia-sip/nua.h
	../../sofia-sip/libsofia-sip-ua/nua/sofia-sip/nua_tag.h
	../../sofia-sip/libsofia-sip-ua/nua/nua_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/sdp/sdp.c
	../../sofia-sip/libsofia-sip-ua/sdp/sdp_parse.c
	../../sofia-sip/libsofia-sip-ua/sdp/sdp_print.c
	../../sofia-sip/libsofia-sip-ua/sdp/sdp_tag.c
	../../sofia-sip/libsofia-sip-ua/sdp/sofia-sip/sdp.h
	../../sofia-sip/libsofia-sip-ua/sdp/sofia-sip/sdp_tag.h
	../../sofia-sip/libsofia-sip-ua/sdp/test_sdp.c
	../../sofia-sip/libsofia-sip-ua/sdp/torture_sdp.c
	../../sofia-sip/libsofia-sip-ua/sdp/sdp_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_basic.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_caller_prefs.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_event.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_extra.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_feature.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_header.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_inlined.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_mime.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_parser.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_prack.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_pref_util.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_reason.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_refer.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_security.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_session.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_status.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_tag_class.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_time.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_util.c
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_header.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_parser.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_status.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_tag_class.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_util.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_hclasses.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_protos.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_extra.h
	../../sofia-sip/libsofia-sip-ua/sip/sofia-sip/sip_tag.h
	../../sofia-sip/libsofia-sip-ua/sip/test_date.c
	../../sofia-sip/libsofia-sip-ua/sip/test_sip_msg.c
	../../sofia-sip/libsofia-sip-ua/sip/torture_sip.c
	../../sofia-sip/libsofia-sip-ua/sip/validator.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_tag.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_parser_table.c
	../../sofia-sip/libsofia-sip-ua/sip/sip_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/soa/soa.c
	../../sofia-sip/libsofia-sip-ua/soa/soa_asynch.c
	../../sofia-sip/libsofia-sip-ua/soa/soa_static.c
	../../sofia-sip/libsofia-sip-ua/soa/soa_tag.c
	../../sofia-sip/libsofia-sip-ua/soa/sofia-sip/soa.h
	../../sofia-sip/libsofia-sip-ua/soa/sofia-sip/soa_add.h
	../../sofia-sip/libsofia-sip-ua/soa/sofia-sip/soa_session.h
	../../sofia-sip/libsofia-sip-ua/soa/sofia-sip/soa_tag.h
	../../sofia-sip/libsofia-sip-ua/soa/test_soa.c
	../../sofia-sip/libsofia-sip-ua/soa/soa_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/sresolv/check_sres_sip.c
	../../sofia-sip/libsofia-sip-ua/sresolv/resolve_sip.c
	../../sofia-sip/libsofia-sip-ua/sresolv/sofia-resolv/sres.h
	../../sofia-sip/libsofia-sip-ua/sresolv/sofia-resolv/sres_async.h
	../../sofia-sip/libsofia-sip-ua/sresolv/sofia-resolv/sres_cache.h
	../../sofia-sip/libsofia-sip-ua/sresolv/sofia-resolv/sres_config.h
	../../sofia-sip/libsofia-sip-ua/sresolv/sofia-resolv/sres_record.h
	../../sofia-sip/libsofia-sip-ua/sresolv/sofia-sip/sres_sip.h
	../../sofia-sip/libsofia-sip-ua/sresolv/sofia-sip/sresolv.h
	../../sofia-sip/libsofia-sip-ua/sresolv/sres.c
	../../sofia-sip/libsofia-sip-ua/sresolv/sres_blocking.c
	../../sofia-sip/libsofia-sip-ua/sresolv/sres_cache.c
	../../sofia-sip/libsofia-sip-ua/sresolv/sres_sip.c
	../../sofia-sip/libsofia-sip-ua/sresolv/sresolv.c
	../../sofia-sip/libsofia-sip-ua/sresolv/test_sresolv.c
	../../sofia-sip/libsofia-sip-ua/sresolv/torture_sresolv.c
	../../sofia-sip/libsofia-sip-ua/stun/lookup_stun_server.c
	../../sofia-sip/libsofia-sip-ua/stun/sofia-sip/stun.h
	../../sofia-sip/libsofia-sip-ua/stun/sofia-sip/stun_common.h
	../../sofia-sip/libsofia-sip-ua/stun/sofia-sip/stun_tag.h
	../../sofia-sip/libsofia-sip-ua/stun/stun.c
	../../sofia-sip/libsofia-sip-ua/stun/stun_common.c
	../../sofia-sip/libsofia-sip-ua/stun/stun_dns.c
	../../sofia-sip/libsofia-sip-ua/stun/stun_internal.h
	../../sofia-sip/libsofia-sip-ua/stun/stun_mini.c
	../../sofia-sip/libsofia-sip-ua/stun/stun_tag.c
	../../sofia-sip/libsofia-sip-ua/stun/stunc.c
	../../sofia-sip/libsofia-sip-ua/stun/stun_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/su/addrinfo.c
	../../sofia-sip/libsofia-sip-ua/su/foo.c
	../../sofia-sip/libsofia-sip-ua/su/getopt.c
	../../sofia-sip/libsofia-sip-ua/su/inet_ntop.c
	../../sofia-sip/libsofia-sip-ua/su/inet_pton.c
	../../sofia-sip/libsofia-sip-ua/su/localinfo.c
	../../sofia-sip/libsofia-sip-ua/su/memccpy.c
	../../sofia-sip/libsofia-sip-ua/su/memcspn.c
	../../sofia-sip/libsofia-sip-ua/su/memmem.c
	../../sofia-sip/libsofia-sip-ua/su/memspn.c
	../../sofia-sip/libsofia-sip-ua/su/poll.c
	../../sofia-sip/libsofia-sip-ua/su/smoothsort.c
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/heap.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/htable.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/htable2.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/rbtree.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/string0.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_addrinfo.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_alloc.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_alloc_stat.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_bm.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_config.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_debug.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_errno.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_localinfo.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_log.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_md5.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_os_nw.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_osx_runloop.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_string.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_strlst.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_tag.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_tag_class.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_tag_inline.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_tag_io.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_tagarg.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_time.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_types.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_uniqueid.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_vector.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_wait.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/tstdef.h
	../../sofia-sip/libsofia-sip-ua/su/sofia-sip/su_configure.h
	../../sofia-sip/libsofia-sip-ua/su/strcasestr.c
	../../sofia-sip/libsofia-sip-ua/su/string0.c
	../../sofia-sip/libsofia-sip-ua/su/strtoull.c
	../../sofia-sip/libsofia-sip-ua/su/su.c
	../../sofia-sip/libsofia-sip-ua/su/su_addrinfo.c
	../../sofia-sip/libsofia-sip-ua/su/su_alloc.c
	../../sofia-sip/libsofia-sip-ua/su/su_alloc_lock.c
	../../sofia-sip/libsofia-sip-ua/su/su_base_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_bm.c
	../../sofia-sip/libsofia-sip-ua/su/su_default_log.c
	../../sofia-sip/libsofia-sip-ua/su/su_devpoll_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_epoll_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_errno.c
	../../sofia-sip/libsofia-sip-ua/su/su_global_log.c
	../../sofia-sip/libsofia-sip-ua/su/su_kqueue_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_localinfo.c
	../../sofia-sip/libsofia-sip-ua/su/su_log.c
	../../sofia-sip/libsofia-sip-ua/su/su_md5.c
	../../sofia-sip/libsofia-sip-ua/su/su_module_debug.h
	../../sofia-sip/libsofia-sip-ua/su/su_os_nw.c
	../../sofia-sip/libsofia-sip-ua/su/su_osx_runloop.c
	../../sofia-sip/libsofia-sip-ua/su/su_perf.c
	../../sofia-sip/libsofia-sip-ua/su/su_poll_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_port.h
	../../sofia-sip/libsofia-sip-ua/su/su_proxy.c
	../../sofia-sip/libsofia-sip-ua/su/su_pthread_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_root.c
	../../sofia-sip/libsofia-sip-ua/su/su_select_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_socket_port.c
	../../sofia-sip/libsofia-sip-ua/su/su_sprintf.c
	../../sofia-sip/libsofia-sip-ua/su/su_strdup.c
	../../sofia-sip/libsofia-sip-ua/su/su_string.c
	../../sofia-sip/libsofia-sip-ua/su/su_strlst.c
	../../sofia-sip/libsofia-sip-ua/su/su_tag.c
	../../sofia-sip/libsofia-sip-ua/su/su_tag_io.c
	../../sofia-sip/libsofia-sip-ua/su/su_taglist.c
	../../sofia-sip/libsofia-sip-ua/su/su_time.c
	../../sofia-sip/libsofia-sip-ua/su/su_time0.c
	../../sofia-sip/libsofia-sip-ua/su/su_timer.c
	../../sofia-sip/libsofia-sip-ua/su/su_uniqueid.c
	../../sofia-sip/libsofia-sip-ua/su/su_vector.c
	../../sofia-sip/libsofia-sip-ua/su/su_wait.c
	../../sofia-sip/libsofia-sip-ua/su/su_win32_port.c
	../../sofia-sip/libsofia-sip-ua/su/test_htable.c
	../../sofia-sip/libsofia-sip-ua/su/test_htable2.c
	../../sofia-sip/libsofia-sip-ua/su/test_memmem.c
	../../sofia-sip/libsofia-sip-ua/su/test_poll.c
	../../sofia-sip/libsofia-sip-ua/su/test_su.c
	../../sofia-sip/libsofia-sip-ua/su/test_su_osx.c
	../../sofia-sip/libsofia-sip-ua/su/torture_heap.c
	../../sofia-sip/libsofia-sip-ua/su/torture_rbtree.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su_alloc.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su_bm.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su_port.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su_root.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su_root_osx.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su_tag.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su_time.c
	../../sofia-sip/libsofia-sip-ua/su/torture_su_timer.c
	../../sofia-sip/libsofia-sip-ua/su/su_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/tport/include/switch.h
	../../sofia-sip/libsofia-sip-ua/tport/sofia-sip/tport.h
	../../sofia-sip/libsofia-sip-ua/tport/sofia-sip/tport_plugins.h
	../../sofia-sip/libsofia-sip-ua/tport/sofia-sip/tport_tag.h
	../../sofia-sip/libsofia-sip-ua/tport/test_tport.c
	../../sofia-sip/libsofia-sip-ua/tport/tls_test_client.c
	../../sofia-sip/libsofia-sip-ua/tport/tls_test_server.c
	../../sofia-sip/libsofia-sip-ua/tport/tport.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_internal.h
	../../sofia-sip/libsofia-sip-ua/tport/tport_logging.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_rand.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_sigcomp.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_stub_sigcomp.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_stub_stun.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_tag.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_threadpool.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_tls.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_tls.h
	../../sofia-sip/libsofia-sip-ua/tport/tport_type_connect.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_type_sctp.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_type_stun.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_type_tcp.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_type_tls.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_type_udp.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_type_ws.c
	../../sofia-sip/libsofia-sip-ua/tport/tport_ws.h
	../../sofia-sip/libsofia-sip-ua/tport/ws.c
	../../sofia-sip/libsofia-sip-ua/tport/ws.h
	../../sofia-sip/libsofia-sip-ua/tport/tport_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/url/sofia-sip/url.h
	../../sofia-sip/libsofia-sip-ua/url/sofia-sip/url_tag.h
	../../sofia-sip/libsofia-sip-ua/url/sofia-sip/url_tag_class.h
	../../sofia-sip/libsofia-sip-ua/url/torture_url.c
	../../sofia-sip/libsofia-sip-ua/url/url.c
	../../sofia-sip/libsofia-sip-ua/url/url_tag.c
	../../sofia-sip/libsofia-sip-ua/url/urlmap.c
	../../sofia-sip/libsofia-sip-ua/url/urlmap.h
	../../sofia-sip/libsofia-sip-ua/url/url_tag_ref.c
	../../sofia-sip/open_c/sofia-sip/su_configure.h
	../../sofia-sip/open_c/config.h
	../../sofia-sip/s2check/s2_localinfo.c
	../../sofia-sip/s2check/s2_localinfo.h
	../../sofia-sip/s2check/s2base.c
	../../sofia-sip/s2check/s2base.h
	../../sofia-sip/s2check/s2check.h
	../../sofia-sip/s2check/s2dns.c
	../../sofia-sip/s2check/s2dns.h
	../../sofia-sip/s2check/s2sip.c
	../../sofia-sip/s2check/s2sip.h
	../../sofia-sip/s2check/s2tcase.c
	../../sofia-sip/s2check/s2time.c
	../../sofia-sip/s2check/s2util.h
	../../sofia-sip/tests/check_dlopen_sofia.c
	../../sofia-sip/tests/check_sofia.c
	../../sofia-sip/tests/check_sofia.h
	../../sofia-sip/tests/suite_for_nua.c
	../../sofia-sip/tests/test_100rel.c
	../../sofia-sip/tests/test_basic_call.c
	../../sofia-sip/tests/test_call_hold.c
	../../sofia-sip/tests/test_call_reject.c
	../../sofia-sip/tests/test_cancel_bye.c
	../../sofia-sip/tests/test_extension.c
	../../sofia-sip/tests/test_init.c
	../../sofia-sip/tests/test_nat.c
	../../sofia-sip/tests/test_nat.h
	../../sofia-sip/tests/test_nat_tags.c
	../../sofia-sip/tests/test_nua.c
	../../sofia-sip/tests/test_nua.h
	../../sofia-sip/tests/test_nua_api.c
	../../sofia-sip/tests/test_nua_params.c
	../../sofia-sip/tests/test_offer_answer.c
	../../sofia-sip/tests/test_ops.c
	../../sofia-sip/tests/test_proxy.c
	../../sofia-sip/tests/test_proxy.h
	../../sofia-sip/tests/test_refer.c
	../../sofia-sip/tests/test_register.c
	../../sofia-sip/tests/test_session_timer.c
	../../sofia-sip/tests/test_simple.c
	../../sofia-sip/tests/test_sip_events.c
	../../sofia-sip/utils/apps_utils.h
	../../sofia-sip/utils/sip-date.c
	../../sofia-sip/utils/sip-dig.c
	../../sofia-sip/utils/sip-options.c
	../../sofia-sip/win32/sofia-sip/su_configure.h
	../../sofia-sip/win32/unistd.h
	../../sofia-sip/win32/config.h
	../../sofia-sip/config.h
)

ADD_LIBRARY(freeswitch_la ${freeswitch_la_SRCS})
